0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install expo-dev
7 verbose argv "install" "expo-dev"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-09-04T23_28_48_246Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-09-04T23_28_48_246Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:980942848 maxSize:245235712 maxEntrySize:122617856
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest expo-dev@*
15 silly packumentCache full:https://registry.npmjs.org/expo-dev cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo-dev 898ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo-dev set size:undefined disposed:false
18 silly placeDep ROOT expo-dev@0.0.1 OK for:  want: *
20 silly audit   'cli-spinners': [ '2.9.2' ],
20 silly audit   'cli-width': [ '4.1.0' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   'content-disposition': [ '1.0.0' ],
20 silly audit   'content-type': [ '1.0.5' ],
20 silly audit   cookie: [ '0.7.2' ],
20 silly audit   'cookie-signature': [ '1.2.2' ],
20 silly audit   cors: [ '2.8.5' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   dayjs: [ '1.11.18' ],
20 silly audit   debug: [ '4.4.1' ],
20 silly audit   depd: [ '2.0.0' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   'ee-first': [ '1.1.1' ],
20 silly audit   'emoji-regex': [ '10.5.0', '8.0.0' ],
20 silly audit   encodeurl: [ '2.0.0' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'escape-html': [ '1.0.3' ],
20 silly audit   etag: [ '1.8.1' ],
20 silly audit   eventsource: [ '3.0.7' ],
20 silly audit   'eventsource-parser': [ '3.0.6' ],
20 silly audit   express: [ '5.1.0' ],
20 silly audit   'express-rate-limit': [ '7.5.1' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
20 silly audit   finalhandler: [ '2.1.0' ],
20 silly audit   'find-up-simple': [ '1.0.1' ],
20 silly audit   forwarded: [ '0.2.0' ],
20 silly audit   fresh: [ '2.0.0' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'get-east-asian-width': [ '1.3.1' ],
20 silly audit   'get-intrinsic': [ '1.3.0' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   'http-errors': [ '2.0.0' ],
20 silly audit   statuses: [ '2.0.1', '2.0.2' ],
20 silly audit   i18next: [ '25.4.2' ],
20 silly audit   'i18next-fs-backend': [ '2.6.0' ],
20 silly audit   'iconv-lite': [ '0.6.3' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   inquirer: [ '12.9.4' ],
20 silly audit   'ipaddr.js': [ '1.9.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-interactive': [ '2.0.0' ],
20 silly audit   'is-promise': [ '4.0.0' ],
20 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   'json-schema-traverse': [ '0.4.1' ],
20 silly audit   'log-symbols': [ '6.0.0' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   'media-typer': [ '1.1.0' ],
20 silly audit   'merge-descriptors': [ '2.0.0' ],
20 silly audit   'mime-db': [ '1.54.0' ],
20 silly audit   'mime-types': [ '3.0.1' ],
20 silly audit   'mimic-function': [ '5.0.1' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   'mute-stream': [ '2.0.0' ],
20 silly audit   negotiator: [ '1.0.0' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-inspect': [ '1.13.4' ],
20 silly audit   'on-finished': [ '2.4.1' ],
20 silly audit   once: [ '1.4.0' ],
20 silly audit   onetime: [ '7.0.0' ],
20 silly audit   ora: [ '8.2.0' ],
20 silly audit   parseurl: [ '1.3.3' ],
20 silly audit   'path-key': [ '3.1.1' ],
20 silly audit   'path-to-regexp': [ '8.3.0' ],
20 silly audit   pathe: [ '2.0.3' ],
20 silly audit   'pkce-challenge': [ '5.0.0' ],
20 silly audit   'proxy-addr': [ '2.0.7' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   qs: [ '6.14.0' ],
20 silly audit   'range-parser': [ '1.2.1' ],
20 silly audit   'raw-body': [ '3.0.0' ],
20 silly audit   'restore-cursor': [ '5.1.0' ],
20 silly audit   router: [ '2.2.0' ],
20 silly audit   'run-async': [ '4.0.6' ],
20 silly audit   rxjs: [ '7.8.2' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   semver: [ '7.7.2' ],
20 silly audit   send: [ '1.2.0' ],
20 silly audit   'serve-static': [ '2.2.0' ],
20 silly audit   setprototypeof: [ '1.2.0' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.0' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   'signal-exit': [ '4.1.0' ],
20 silly audit   'stdin-discarder': [ '0.2.2' ],
20 silly audit   'string-width': [ '7.2.0', '4.2.3' ],
20 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
20 silly audit   tinyexec: [ '1.0.1' ],
20 silly audit   toidentifier: [ '1.0.1' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   'type-fest': [ '0.21.3' ],
20 silly audit   'type-is': [ '2.0.1' ],
20 silly audit   unpipe: [ '1.0.0' ],
20 silly audit   'uri-js': [ '4.4.1' ],
20 silly audit   vary: [ '1.1.2' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   'wrap-ansi': [ '6.2.0' ],
20 silly audit   wrappy: [ '1.0.2' ],
20 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
20 silly audit   zcf: [ '2.12.7' ],
20 silly audit   zod: [ '3.25.76' ],
20 silly audit   'zod-to-json-schema': [ '3.24.6' ],
20 silly audit   'expo-dev': [ '0.0.1' ]
20 silly audit }
21 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-win32-x64
22 silly reify mark deleted [
22 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-win32-x64'
22 silly reify ]
23 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-linux-x64
24 silly reify mark deleted [
24 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-linux-x64'
24 silly reify ]
25 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-linux-arm64
26 silly reify mark deleted [
26 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-linux-arm64'
26 silly reify ]
27 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-linux-arm
28 silly reify mark deleted [
28 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-linux-arm'
28 silly reify ]
29 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-libvips-linux-x64
30 silly reify mark deleted [
30 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-libvips-linux-x64'
30 silly reify ]
31 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-libvips-linux-arm64
32 silly reify mark deleted [
32 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-libvips-linux-arm64'
32 silly reify ]
33 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-libvips-linux-arm
34 silly reify mark deleted [
34 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-libvips-linux-arm'
34 silly reify ]
35 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-libvips-darwin-x64
36 silly reify mark deleted [
36 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-libvips-darwin-x64'
36 silly reify ]
37 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-libvips-darwin-arm64
38 silly reify mark deleted [
38 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-libvips-darwin-arm64'
38 silly reify ]
39 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-darwin-x64
40 silly reify mark deleted [
40 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-darwin-x64'
40 silly reify ]
41 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/@img/sharp-darwin-arm64
42 silly reify mark deleted [
42 silly reify   '/data/data/com.termux/files/home/node_modules/@img/sharp-darwin-arm64'
42 silly reify ]
43 http cache expo-dev@https://registry.npmjs.org/expo-dev/-/expo-dev-0.0.1.tgz 0ms (cache hit)
44 silly tarball no local data for expo-dev@https://registry.npmjs.org/expo-dev/-/expo-dev-0.0.1.tgz. Extracting by manifest.
45 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 193ms
46 silly audit report {}
47 http fetch GET 200 https://registry.npmjs.org/expo-dev/-/expo-dev-0.0.1.tgz 821ms (cache miss)
48 silly ADD node_modules/expo-dev
49 silly ADD
50 silly ADD
51 silly ADD
52 silly ADD
53 silly ADD
54 silly ADD
55 silly ADD
56 silly ADD
57 silly ADD
58 silly ADD
59 silly ADD
60 verbose cwd /data/data/com.termux/files/home/pr1
61 verbose os Linux 5.15.167-android13-8-00017-gb1f32b310a30-ab12826353
62 verbose node v22.19.0
63 verbose npm  v10.9.3
64 verbose exit 0
65 info ok
